"Message",Low,"Запуск компиляции .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Задача ""Gatekeeper"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\ilc.exe --gatekeeper @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\gkargs.rsp""""."
"Message",Low,"Привратник Microsoft (R) .NET Native версии 2.1.26424.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Parameter name: serializedSession ---> System.Runtime.Serialization.SerializationException: There was an error deserializing the object of type Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. The token '""' was expected but found 'A'. ---> System.Xml.XmlException: The token '""' was expected but found 'A'."
"Message",Low,"   at System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   at System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   at System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   at System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   at System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   at System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   at System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   at System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   at System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   at System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   at System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   at System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   at System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- End of inner exception stack trace ---"
"Message",Low,"   at System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   at System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   at System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   at Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   at Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- End of inner exception stack trace ---"
"Message",Low,"   at Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   at ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   at ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Идет проверка сборки ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\in\Security.exe"". "
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\ilc.exe --gatekeeper @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\gkargs.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      156 |     2594 |     2594 |     2438 |     2594 | [0] Gatekeeper"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       2594 мс"
"Message",Normal,"Системное время на команду: 2594 мс"
"Message",Normal,"Общая длительность:          2438 мс"
"Message",Normal,"Общее время жизни:          2594 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            0,9"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""Gatekeeper"" завершено."
"Message",Low,"Сборка целевого объекта ""RunGatekeeper"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CreateToolchainGeneratedAssembly"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""PreMergeAssemblyClosure"""
"Message",Low,"Выполнение задачи ""PreMergeAssemblyClosure"" завершено."
"Message",Low,"Сборка целевого объекта ""ConstructPreMergeAssemblyClosure"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""McgReferenceResolveFilePath"""
"Message",Low,"Выполнение задачи ""McgReferenceResolveFilePath"" завершено."
"Message",Low,"Сборка целевого объекта ""PreResolveTransforms"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Выполнение задачи ""ResolveToolchainRequiredAssemblyRoots"" завершено."
"Message",Low,"Задача ""ILTransformAssemblyClosure"""
"Message",Low,"Выполнение задачи ""ILTransformAssemblyClosure"" завершено."
"Message",Low,"Задача ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Выполнение задачи ""ResolveToolchainRequiredAssemblyRoots"" завершено."
"Message",Low,"Задача ""ReducedCopyAssemblyClosure"""
"Message",Low,"Выполнение задачи ""ReducedCopyAssemblyClosure"" завершено."
"Message",Low,"Сборка целевого объекта ""ConstructILTransformAssemblyClosure"" в файле ""Preparation"" завершена."
"Message",Low,"Сборка проекта ""Preparation"" завершена."
"Message",Low,""
"Message",Low,""
"Message",High,"Обработка кода приложения"
"Message",Low,"Задача ""RunILTransforms"""
"Message",Normal,"Выполняется преобразование ""DumpNativeResources"", размер кучи — 38 МБ."
"Message",Normal,"Выполняется преобразование ""Analysis"", размер кучи — 21 МБ."
"Message",Low,"Идет загрузка модулей (63)..."
"Message",Normal,"Импортированы директивы отражений из нескольких файлов (8):"
"Message",Normal,"D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Встроенный манифест System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Встроенный манифест System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Импортированы корни XAML из нескольких файлов (1):"
"Message",Normal,"D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\in\Security.xr.xml"
"Message",Normal,"Выполняется преобразование ""Mcg"", размер кучи — 196 МБ."
"Message",High,"Идет вычисление закрытия приложения и создание кода взаимодействия"
"Message",High,"  Идет загрузка модулей (63)..."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalParameterBufferSize"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetFuncEvalParameterBufferSize""."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalMode"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetFuncEvalMode""."
"Message",Normal,"          P/Invoke ""RhpRecordDebuggeeInitiatedHandle"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpRecordDebuggeeInitiatedHandle""."
"Message",Normal,"          P/Invoke ""RhpVerifyDebuggerCleanup"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpVerifyDebuggerCleanup""."
"Message",Normal,"          P/Invoke ""RhpGetCurrentThread"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetCurrentThread""."
"Message",Normal,"          P/Invoke ""RhWaitForPendingFinalizers"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhWaitForPendingFinalizers""."
"Message",Normal,"          P/Invoke ""RhYield"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhYield""."
"Message",Normal,"          P/Invoke ""RhFlushProcessWriteBuffers"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhFlushProcessWriteBuffers""."
"Message",Normal,"          P/Invoke ""RhCompatibleReentrantWaitAny"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhCompatibleReentrantWaitAny""."
"Message",Normal,"          P/Invoke ""RhCallDescrWorker"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhCallDescrWorker""."
